<RecentFiles>
  <RecentFiles>
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:Extensions/f:EnumerableExtensions.cs" caret="0" fromTop="0" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:Extensions/f:StringExtensions.cs" caret="0" fromTop="0" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:Interfaces/f:ISession.cs" caret="0" fromTop="0" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:DbFirst/f:DbFirstSession.cs" caret="1227" fromTop="20" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:CodeFirst/f:CodeFirstSession.cs" caret="9028" fromTop="5" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:DbFirst/f:DbFirstReadOnlySession.cs" caret="446" fromTop="0" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:CodeFirst/f:CodeFirstReadOnlySession.cs" caret="7214" fromTop="12" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:Interfaces/f:IReadOnlySession.cs" caret="0" fromTop="0" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/f:App.config" caret="0" fromTop="0" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:Caching/f:CachedQueryResult.cs" caret="0" fromTop="0" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:Caching/f:Evaluator.cs" caret="0" fromTop="0" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:Caching/f:LocalCollectionExpander.cs" caret="0" fromTop="0" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:Caching/f:KeyFromExpression.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:DbFirst/f:DbFirstReadOnlySession.cs" caret="766" fromTop="15" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:CodeFirst/f:CodeFirstReadOnlySession.cs" caret="739" fromTop="22" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:CodeFirst/f:CodeFirstSession.cs" caret="902" fromTop="27" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:DbFirst/f:DbFirstReadOnlySession.cs" caret="906" fromTop="16" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:DbFirst/f:DbFirstReadOnlySession.cs" caret="1144" fromTop="21" />
    <File id="F93D94C5-2C94-4C3C-83F3-5D559A223B81/d:DbFirst/f:DbFirstReadOnlySession.cs" caret="2168" fromTop="9" />
